DATASET:,IRKIS
FILENAME:,vwc_1205.dat
Timestamp,-10cm_A,-30cm_A,-50cm_A,-80cm_A,-120cm_A,-10cm_B,-30cm_B,-50cm_B,-80cm_B,-120cm_B
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,290.0,273.0,N,N,395.0,N,N,N,N
01:00:00,N,N,N,N,N,405.0,N,N,N,N
01:00:00,N,N,N,N,N,403.0,N,N,N,N
01:00:00,N,N,N,N,N,402.0,N,N,N,N
01:00:00,N,N,N,N,N,399.0,N,N,N,N
01:00:00,N,N,N,N,N,397.0,N,N,N,N
01:00:00,N,N,N,N,N,390.0,N,N,N,N
01:00:00,N,N,N,N,N,387.0,N,N,N,N
01:00:00,N,N,N,N,N,388.0,N,N,N,N
01:00:00,N,N,N,N,N,388.0,N,N,N,N
01:00:00,N,N,N,N,N,388.0,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,389.0,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,N,N,N,N,N,N,N,N,N
01:00:00,N,297.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,297.0,274.0,N,N,N,N,N,N,N
01:00:00,N,297.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,273.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,296.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,295.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,274.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,293.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
01:00:00,N,294.0,273.0,N,N,N,N,N,N,N
